item,itemLabel,position,positionLabel,province,provinceLabel,startDate,source,sourceDate,psid
Q109434839,Safrizal ZA,Q102251452,Gubernur Aceh,Q1823,Aceh,2022-07-05,,,Q109434839-09f92e1a-49e6-51b0-4453-435ad0b82f0f
Q54805204,I Wayan Koster,Q98073913,Gubernur Bali,Q3125978,Bali,2018-09-05,https://id.wikipedia.org/wiki/Daftar_gubernur_dan_wakil_gubernur_petahana_di_Indonesia,2022-07-05,Q54805204-7373AB3C-B75C-4626-8C3D-3DF1A8B3437D
Q112111127,Al Muktabar,Q74520759,Gubernur Banten,Q3540,Banten,2022-05-12,,,Q112111127-023535AE-A377-4D7A-9D85-CCAFB9E2B61E
Q25467863,Rohidin Mersyah,Q102251454,Gubernur Bengkulu,Q1890,Bengkulu,2021-02-25,,,Q25467863-063C5CBC-BE0C-44B4-81C9-359F6FC8FD97
Q2669342,Hamengkubawana X,Q102251455,Gubernur Daerah Istimewa Yogyakarta,Q3741,Daerah Istimewa Yogyakarta,1998-10-03,https://id.wikipedia.org/wiki/Daftar_gubernur_dan_wakil_gubernur_petahana_di_Indonesia,2022-07-05,Q2669342-28ff7cdb-40d3-3d6a-bf02-b4c237844291
Q111982395,Hamka Hendra Noer,Q102251456,Gubernur Gorontalo,Q5067,Gorontalo,2022-05-12,,,Q111982395-83CA6AC6-954C-4569-A6B6-B46D991EF106
Q4263230,Anies Rasyid Baswedan,Q54239443,Gubernur Daerah Khusus Ibukota Jakarta,Q3630,Jakarta,2017-10-16,https://id.wikipedia.org/wiki/Daftar_gubernur_dan_wakil_gubernur_petahana_di_Indonesia,2022-07-05,Q4263230-17931FEB-0E23-431F-8D7B-6706CA8A50FC
Q25466192,Al Haris,Q97057913,Q97057913,Q2051,Jambi,2021-07-07,,,Q25466192-26d812ae-4a67-4105-4c2f-699e22ac6789
Q7333042,Ridwan Kamil,Q56843107,Gubernur Jawa Barat,Q3724,Jawa Barat,2018-10-01,,,Q7333042-a4273703-41a0-5378-0a3c-98da38539b89
Q12483474,Ganjar Pranowo,Q74372673,Gubernur Jawa Tengah,Q3557,Jawa Tengah,2013-08-23,,,Q12483474-148ebf68-4c89-d8ea-2a3a-0dfda1d86ba2
Q12491600,Khofifah Indar Parawansa,Q75697178,Gubernur Jawa Timur,Q3586,Jawa Timur,2019-02-13,,,Q12491600-59be091e-20a0-4e39-aa46-0549e0a47d32
Q17411498,Sutarmidji,Q102251459,Gubernur Kalimantan Barat,Q3916,Kalimantan Barat,2018-09-05,,,Q17411498-A2F9517E-62B7-42BC-BC2A-FEA2C57675AF
Q25467522,Sahbirin Noor,Q102251461,Gubernur Kalimantan Selatan,Q3906,Kalimantan Selatan,2021-08-25,,,Q25467522-d87e9028-42c6-acfa-8820-afdb0944e2df
Q25469637,Sugianto Sabran,Q65941697,Gubernur Kalimantan Tengah,Q3891,Kalimantan Tengah,2016-05-25,,,Q25469637-0C2930B3-8338-4F3D-AF45-61D4A3BC0DB1
Q12486828,Isran Noor,Q102251462,Gubernur Kalimantan Timur,Q3899,Kalimantan Timur,2018-10-01,,,Q12486828-988B7A2D-C33B-41AB-AF1E-CA1A8CFF6E78
Q107366847,Zainal Arifin Paliwang,Q97097789,Gubernur Kalimantan Utara,Q3903,Kalimantan Utara,2021-02-15,,,Q107366847-6B4233D3-F084-4FF3-B274-9A395E049957
Q112111125,Ridwan Djamaluddin,Q102251466,Gubernur Kepulauan Bangka Belitung,Q1866,Kepulauan Bangka Belitung,2022-05-12,,,Q112111125-28F36B87-14C3-4904-982D-96BA6A524F83
Q49250480,Ansar Ahmad,Q102251467,Gubernur Kepulauan Riau,Q2223,Kepulauan Riau,2021-02-25,,,Q49250480-E345D559-B7CF-434D-8BE7-55B2BF63F715
Q56416583,Arinal Djunaidi,Q102251468,Gubernur Lampung,Q2110,Lampung,2019-06-12,,,Q56416583-1CEE7D50-6067-46E8-9DE3-BCC332D61273
Q19943861,Murad Ismail,Q74254596,Gubernur Maluku,Q5093,Maluku,2019-04-24,,,Q19943861-B7B4F4D3-C7FD-4466-A59B-B3E12A136974
Q16162222,Abdul Ghani Kasuba,Q102251470,Gubernur Maluku Utara,Q5094,Maluku Utara,2014-05-05,,,Q16162222-296B1ACA-B2E3-44C8-8D70-2F538BA6E8C6
Q49255869,Zulkieflimansyah,Q102251471,Gubernur Nusa Tenggara Barat,Q5062,Nusa Tenggara Barat,2018-09-19,,,Q49255869-8CC96FA9-9E49-4DD4-AD51-8535A13FCC86
Q18421325,Viktor Laiskodat,Q98073406,Gubernur Nusa Tenggara Timur,Q5061,Nusa Tenggara Timur,2018-09-05,https://id.wikipedia.org/wiki/Daftar_gubernur_dan_wakil_gubernur_petahana_di_Indonesia,2022-07-05,Q18421325-A9C400A6-D093-43F8-B350-BB7B3F4AD45E
Q12495539,Lukas Enembe,Q75697367,Gubernur Papua,Q5095,Papua,2013-04-09,,,Q12495539-C17DA8CA-0917-434A-80FC-C5EE519FC36F
Q12503830,Paulus Waterpauw,Q75697563,Gubernur Papua Barat,Q5096,Papua Barat,2022-05-12,,,Q12503830-b981fa54-4459-22cb-0c02-52599270e473
Q61119218,Syamsuar,Q15939406,Gubernur Riau,Q2175,Riau,2019-02-20,,,Q61119218-109D8956-4924-430F-9601-78D4B255E4D3
Q109435196,Akmal Malik,Q102251474,Gubernur Sulawesi Barat,Q5082,Sulawesi Barat,2022-05-12,,,Q109435196-33583A0F-A54E-4152-9E0E-552C9D7D8290
Q49252587,Andi Sudirman Sulaiman,Q74374433,Gubernur Sulawesi Selatan,Q5078,Sulawesi Selatan,2022-03-10,,,Q49252587-E468ED81-C104-43EB-8564-5148B26140C0
Q12509193,Rusdy Mastura,Q102251475,Gubernur Sulawesi Tengah,Q5065,Sulawesi Tengah,2021-06-16,https://id.wikipedia.org/wiki/Daftar_gubernur_dan_wakil_gubernur_petahana_di_Indonesia,2022-07-05,Q12509193-1E3E2D40-E318-4189-ADFE-FB4ADFEA124A
Q12471485,Ali Mazi,Q102251478,Gubernur Sulawesi Tenggara,Q5075,Sulawesi Tenggara,2018-09-05,,,Q12471485-D3E3C607-7D35-4525-9C92-C5CD47AB74EC
Q25467525,Olly Dondokambey,Q20668532,Gubernur Sulawesi Utara,Q5068,Sulawesi Utara,2021-02-15,,,Q25467525-FDF99C47-B4EF-4F9C-88E1-6295BC072CD7
Q17410383,Mahyeldi,Q102251479,Gubernur Sumatra Barat,Q2772,Sumatra Barat,2021-02-25,,,Q17410383-3ae2262b-4de7-ac95-df9b-725296ffd559
Q16180910,Herman Deru,Q98766672,Gubernur Sumatra Selatan,Q2271,Sumatra Selatan,2018-10-01,,,Q16180910-A6B771E1-32EF-4D80-9863-B05857EDCCED
Q19725548,Edy Rahmayadi,Q66716873,Gubernur Sumatra Utara,Q2140,Sumatra Utara,2018-09-05,,,Q19725548-9fc3214e-76a2-45dd-a3f9-c58268bd70e6
